HistoryID,AccountID,OldStatus,NewStatus,ChangedDate,ChangedByType,EmployeeID,Reason
1,716,Active,Inactive,2026-03-23 20:22:52,Customer,,YC khách hàng
2,606,Active,Blocked,2025-04-21 02:17:33,System,,Không hoạt động lâu
3,121,Active,Closed,2026-02-09 08:02:04,Customer,,Đóng tài khoản
4,209,Inactive,Active,2025-11-20 01:41:12,Customer,,YC khách hàng
5,381,Active,Closed,2026-03-11 14:38:58,Customer,,YC khách hàng
6,818,Active,Blocked,2026-02-25 08:45:02,Employee,42,Xác minh hoàn tất
7,576,Blocked,Active,2026-01-06 14:42:11,Customer,,Đóng tài khoản
8,267,Active,Closed,2025-05-23 16:18:33,Customer,,Đóng tài khoản
9,558,Active,Blocked,2025-02-21 11:29:25,Customer,,Đóng tài khoản
10,827,Active,Inactive,2026-03-19 12:36:34,System,,Nghi ngờ gian lận
11,581,Inactive,Active,2024-12-05 19:51:08,System,,Không hoạt động lâu
12,328,Active,Blocked,2025-08-16 02:16:20,Employee,46,Xác minh hoàn tất
13,624,Active,Blocked,2026-03-01 14:46:58,System,,Nghi ngờ gian lận
14,366,Active,Inactive,2026-03-15 21:11:20,Customer,,Đóng tài khoản
15,766,Active,Closed,2025-11-16 09:07:25,System,,Không hoạt động lâu
16,199,Blocked,Active,2026-03-30 18:32:16,Customer,,Đóng tài khoản
17,457,Inactive,Active,2026-03-23 05:32:07,Employee,35,Xác minh hoàn tất
18,466,Inactive,Active,2026-02-27 07:40:21,Customer,,YC khách hàng
19,312,Blocked,Active,2025-07-22 13:02:38,System,,Không hoạt động lâu
20,332,Active,Closed,2025-09-24 20:50:27,Customer,,Đóng tài khoản
21,394,Active,Closed,2026-03-29 03:41:45,System,,Không hoạt động lâu
22,635,Inactive,Active,2025-05-24 16:27:56,Employee,4,Xác minh hoàn tất
23,790,Active,Blocked,2025-11-13 07:07:54,Employee,49,Xác minh hoàn tất
24,745,Active,Inactive,2025-05-17 22:36:39,Customer,,YC khách hàng
25,853,Active,Blocked,2026-03-19 04:57:41,Customer,,YC khách hàng
26,138,Blocked,Active,2026-02-03 03:20:55,Customer,,Đóng tài khoản
27,811,Active,Inactive,2025-06-08 08:01:29,Customer,,YC khách hàng
28,441,Active,Closed,2026-03-26 04:53:18,System,,Không hoạt động lâu
29,861,Blocked,Active,2026-02-08 15:04:26,Customer,,Đóng tài khoản
30,433,Active,Blocked,2025-12-24 19:59:31,Customer,,Đóng tài khoản
31,297,Active,Blocked,2026-01-17 03:32:56,System,,Nghi ngờ gian lận
32,522,Active,Inactive,2025-06-12 15:47:54,System,,Không hoạt động lâu
33,676,Blocked,Active,2026-03-30 08:13:18,Employee,47,Xác minh hoàn tất
34,293,Inactive,Active,2026-03-24 20:10:22,System,,Nghi ngờ gian lận
35,137,Active,Blocked,2026-02-09 19:36:57,Customer,,Đóng tài khoản
36,529,Blocked,Active,2026-03-19 12:27:31,System,,Nghi ngờ gian lận
37,659,Active,Closed,2026-03-05 13:30:57,Customer,,Đóng tài khoản
38,97,Inactive,Active,2026-01-16 11:37:10,Customer,,YC khách hàng
39,291,Active,Blocked,2025-04-29 11:20:52,Customer,,Đóng tài khoản
40,694,Active,Blocked,2026-03-24 00:17:31,System,,Không hoạt động lâu
41,40,Active,Closed,2026-03-02 10:08:29,Customer,,Đóng tài khoản
42,68,Active,Closed,2026-01-07 18:03:10,System,,Không hoạt động lâu
43,839,Inactive,Active,2026-02-17 04:52:40,System,,Không hoạt động lâu
44,329,Blocked,Active,2026-03-22 18:44:49,Customer,,YC khách hàng
