LoanPaymentID,LoanID,PaymentDate,AmountPaid,PrincipalPaid,InterestPaid,PenaltyFee,PaymentChannel,EmployeeID,Note
1,1,2024-08-19 00:00:00,105645060,105005403,639657,0,Counter,32,Đóng tại quầy
2,1,2024-09-18 00:00:00,105645060,105005403,639657,0,System,,Chuyển khoản
3,2,2025-04-11 00:00:00,1091827,1082733,9094,0,Counter,27,Đóng tại quầy
4,2,2025-05-11 00:00:00,1091827,1082733,9094,0,InternetBanking,,Internet banking
5,2,2025-06-10 00:00:00,1091827,1082733,9094,0,InternetBanking,,Internet banking
6,2,2025-07-10 00:00:00,1091827,1082733,9094,0,InternetBanking,,Internet banking
7,2,2025-08-09 00:00:00,1091827,1082733,9094,0,InternetBanking,,Internet banking
8,2,2025-09-08 00:00:00,1091828,1082734,9094,0,InternetBanking,,Internet banking
9,2,2025-10-08 00:00:00,1091828,1082734,9094,0,InternetBanking,,Internet banking
10,2,2025-11-07 00:00:00,1091828,1082734,9094,0,InternetBanking,,Internet banking
11,2,2025-12-07 00:00:00,1091828,1082734,9094,0,System,,Chuyển khoản
12,2,2026-01-06 00:00:00,1091828,1082734,9094,0,System,,Chuyển khoản
13,3,2024-08-14 00:00:00,85653177,84906005,747172,0,Counter,10,Đóng tại quầy
14,3,2024-09-13 00:00:00,85653177,84906005,747172,0,InternetBanking,,Internet banking
15,3,2024-10-13 00:00:00,85653177,84906005,747172,0,InternetBanking,,Internet banking
16,3,2024-11-12 00:00:00,85653178,84906006,747172,0,InternetBanking,,Internet banking
17,3,2024-12-12 00:00:00,85653178,84906006,747172,0,InternetBanking,,Internet banking
18,3,2025-01-11 00:00:00,85653178,84906006,747172,0,Counter,38,Đóng tại quầy
19,4,2024-12-24 00:00:00,19083739,18976837,106902,0,System,,Chuyển khoản
20,4,2025-01-23 00:00:00,19083740,18976838,106902,0,InternetBanking,,Internet banking
21,5,2025-10-08 00:00:00,9478737,9411524,67213,0,System,,Chuyển khoản
22,5,2025-11-07 00:00:00,9478738,9411525,67213,0,Counter,27,Đóng tại quầy
23,5,2025-12-07 00:00:00,9478738,9411525,67213,0,System,,Chuyển khoản
24,5,2026-01-06 00:00:00,9478738,9411525,67213,0,InternetBanking,,Internet banking
25,6,2025-10-07 00:00:00,7107108,7052452,54656,0,Counter,47,Đóng tại quầy
26,6,2025-11-06 00:00:00,7107108,7052452,54656,0,InternetBanking,,Internet banking
